Jun 30 08:56:47.965986 np0000038463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:56:47.974167 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:56:47.974903 np0000038463 memory_tracker.sh[43741]: Tue Jun 30 08:56:47 UTC 2026
Jun 30 08:56:47.975116 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:56:48.030855 np0000038463 memory_tracker.sh[43746]: [iscsid (pid:32073)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27708)]=901124KB
Jun 30 08:56:48.037636 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 08:57:08.042929 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:57:08.043789 np0000038463 memory_tracker.sh[47220]: Tue Jun 30 08:57:08 UTC 2026
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 10272800
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemTotal:       12245840 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemFree:          162180 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemAvailable:   10272800 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Buffers:          175564 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Cached:          9815700 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapCached:            4 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active:          1139028 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive:        9810356 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(anon):    1009960 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(anon):   126020 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(file):     129068 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(file):  9684336 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unevictable:      143592 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mlocked:          142392 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapTotal:       8388604 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapFree:        8387824 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswap:               348 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswapped:             72 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Dirty:             29988 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Writeback:             0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonPages:       1101572 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mapped:           198480 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Shmem:            157992 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Slab:             754836 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SUnreclaim:       131936 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KernelStack:        8748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: PageTables:        10748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SecPageTables:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: NFS_Unstable:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Bounce:                0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: WritebackTmp:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: CommitLimit:    14511524 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Committed_AS:    2907328 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocTotal:   13743895347199 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocUsed:       28544 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocChunk:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Percpu:             5056 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HardwareCorrupted:     0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemHugePages:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemPmdMapped:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FileHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FilePmdMapped:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unaccepted:            0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Total:       0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Free:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Rsvd:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Surp:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugepagesize:       2048 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugetlb:               0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap4k:      276332 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap2M:     9160704 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap1G:     5242880 kB
Jun 30 08:57:08.045381 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.056407 np0000038463 memory_tracker.sh[47223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:        727    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:      17976    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:        728    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:       5312    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:      40715    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:      40706    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:      29907    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:      79142    0.0            2224      43728   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:      40707    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:      73120    0.0            2032      44216   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:      66756    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:      18177    0.0            1980      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:      41617    0.0            1976      38750   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 08:59:48.230021 np0000038463 memory_tracker.sh[79142]:      40717    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:59:48.230255 np0000038463 memory_tracker.sh[79142]:      32072    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:59:48.230255 np0000038463 memory_tracker.sh[79142]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hvmmstzfdispjqxgavhxupzrmkwazbxc ; /usr/bin/python3
Jun 30 08:59:48.230255 np0000038463 memory_tracker.sh[79142]:       2388    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hvmmstzfdispjqxgavhxupzrmkwazbxc ; /usr/bin/python3' && sleep 0
Jun 30 08:59:48.230255 np0000038463 memory_tracker.sh[79142]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 08:59:48.230255 np0000038463 memory_tracker.sh[79142]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:59:48.230255 np0000038463 memory_tracker.sh[79142]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:59:48.230255 np0000038463 memory_tracker.sh[79142]:      40702    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:59:48.230255 np0000038463 memory_tracker.sh[79142]:      12283    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:59:48.230255 np0000038463 memory_tracker.sh[79142]:      18178    0.0            1568      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:59:48.230255 np0000038463 memory_tracker.sh[79142]:      29908    0.0            1300      29907   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:59:48.230399 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:59:48.287100 np0000038463 memory_tracker.sh[79160]: [iscsid (pid:32073)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69226)]=902280KB
Jun 30 08:59:48.292440 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 09:00:08.297584 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 09:00:08.298317 np0000038463 memory_tracker.sh[82561]: Tue Jun 30 09:00:08 UTC 2026
Jun 30 09:00:08.298553 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:00:08.298553 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 6968980
Jun 30 09:00:08.298553 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: MemTotal:       12245840 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: MemFree:          193464 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: MemAvailable:    6966964 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Buffers:          184424 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Cached:          6531540 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: SwapCached:            4 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Active:          4638132 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Inactive:        6371324 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Active(anon):    4348196 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Inactive(anon):   126048 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Active(file):     289936 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Inactive(file):  6245276 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Unevictable:      144772 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Mlocked:          143572 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: SwapTotal:       8388604 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: SwapFree:        8387824 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Zswap:               348 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Zswapped:             72 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Dirty:            286556 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Writeback:             0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: AnonPages:       4438412 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Mapped:           236456 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Shmem:            160836 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: KReclaimable:     563972 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Slab:             705476 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: SReclaimable:     563972 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: SUnreclaim:       141504 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: KernelStack:       13472 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: PageTables:        25548 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: SecPageTables:         0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: NFS_Unstable:          0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Bounce:                0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: WritebackTmp:          0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: CommitLimit:    14511524 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Committed_AS:    9593608 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: VmallocTotal:   13743895347199 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: VmallocUsed:       33244 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: VmallocChunk:          0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Percpu:             5440 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: HardwareCorrupted:     0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: AnonHugePages:         0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: ShmemHugePages:        0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: ShmemPmdMapped:        0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: FileHugePages:         0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: FilePmdMapped:         0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Unaccepted:            0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: HugePages_Total:       0
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: HugePages_Free:        0
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: HugePages_Rsvd:        0
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: HugePages_Surp:        0
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Hugepagesize:       2048 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: Hugetlb:               0 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: DirectMap4k:      280428 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: DirectMap2M:    10205184 kB
Jun 30 09:00:08.299203 np0000038463 memory_tracker.sh[82562]: DirectMap1G:     4194304 kB
Jun 30 09:00:08.299928 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 09:00:08.311399 np0000038463 memory_tracker.sh[82564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:00:08.311399 np0000038463 memory_tracker.sh[82564]:      43078    5.7          704240          1   00:00:36      114 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:00:08.311399 np0000038463 memory_tracker.sh[82564]:      71582    1.7          220324      71581   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 09:00:08.311399 np0000038463 memory_tracker.sh[82564]:      71583    1.7          209956      71581   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 09:00:08.311399 np0000038463 memory_tracker.sh[82564]:      73739    1.4          182772      73035   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:00:08.311399 np0000038463 memory_tracker.sh[82564]:      79530    1.4          173280          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 09:00:08.311399 np0000038463 memory_tracker.sh[82564]:      73533    1.4          172452      72071   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:00:08.311399 np0000038463 memory_tracker.sh[82564]:      73549    1.4          172452      72071   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:00:08.311399 np0000038463 memory_tracker.sh[82564]:      68469    1.3          160752      68468   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 09:00:08.311399 np0000038463 memory_tracker.sh[82564]:      68470    1.3          160620      68468   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 09:00:08.311654 np0000038463 memory_tracker.sh[82564]:      73136    1.2          155656      72552   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:00:08.311654 np0000038463 memory_tracker.sh[82564]:      46000    1.1          143088      45998   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 09:00:08.311654 np0000038463 memory_tracker.sh[82564]:      45999    1.1          142656      45998   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 09:00:08.311654 np0000038463 memory_tracker.sh[82564]:      18091    1.1          140884          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:00:08.311654 np0000038463 memory_tracker.sh[82564]:      77139    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 09:00:08.311654 np0000038463 memory_tracker.sh[82564]:      71762    1.1          138564      70507   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 09:00:08.311654 np0000038463 memory_tracker.sh[82564]:      80380    1.0          133984      80378   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 09:00:08.311654 np0000038463 memory_tracker.sh[82564]:      76514    1.0          133520      76513   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 09:00:08.311654 np0000038463 memory_tracker.sh[82564]:      80379    1.0          133516      80378   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 09:00:08.311654 np0000038463 memory_tracker.sh[82564]:      76515    1.0          133472      76513   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      42359    1.0          126996          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      79607    0.9          120904      77938   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      79609    0.9          120856      77938   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      77800    0.9          120236      75919   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      77798    0.9          120220      75919   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      79591    0.9          118832      78457   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      79593    0.9          118192      78457   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      72201    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3kt9_3jc/privsep.sock
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      69226    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      74645    0.9          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd539l4ez/privsep.sock
Jun 30 09:00:08.311839 np0000038463 memory_tracker.sh[82564]:      73813    0.9          110500      73811   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:      73812    0.9          110480      73811   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:      16983    0.5           71408          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:      11429    0.3           40700      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:      80468    0.2           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:      44849    0.2           28040          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038463=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:       2391    0.2           27424       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:      41228    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:       2179    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:       1284    0.1           19896          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:      80378    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 09:00:08.311985 np0000038463 memory_tracker.sh[82564]:      76513    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
